(GL-PRSO	; 885
GL-PRSA	; 787
GL-PRSI	; 400
GL-PLACE-CUR	; 381
GL-WINNER	; 232
GL-NOW-PRSI?	; 167
GL-PUPPY	; 80
GL-P-PRSA-WORD	; 60
GL-P-IT-OBJECT	; 45
GL-P-ITBL	; 81
GL-PLACE-PRV	; 40
GL-P-LEN	; 39
GL-NOW-LIT?	; 36
GL-P-ADJ	; 32
GL-P-NCN	; 30
GL-TIME-PARM	; 60
GL-P-P-LEX	; 57
GL-P-NAM	; 28
GL-P-ORPH	; 23
GL-P-OTBL	; 39
CH-TRAINED-PIGEON-AUX1	; 19
GL-CUR-POS	; 18
GL-P-SLOCBITS	; 18
GL-WINDOW	; 18
SOUND-QUEUED?	; 17
GL-P-NUMBER	; 16
GL-QUEST-NUM	; 15
GL-TIME	; 30
GL-CHAPT-NUM	; 14
GL-P-GET-FLAGS	; 14
CH-ELIZA-DOOLITTLE-AUX1	; 13
GL-P-CONT	; 13
GL-P-MULT?	; 13
GL-P-QUOT	; 13
GL-P-WALK-DIR	; 13
GL-SCORE-CUR	; 13
GL-WHERE-TO-ORPH?	; 13
LOOPING?	; 13
GL-P-NAMW	; 25
CH-HOLMES-AUX1	; 12
CH-TRAINED-PIGEON-AUX2	; 12
GL-FORMER-PUPPY	; 12
GL-P-ACLAUSE	; 12
GL-P-HER-OBJECT	; 12
GL-P-HIM-OBJECT	; 12
GL-P-MERGED	; 12
GL-P-THEM-OBJECT	; 12
GL-SPLIT-ROW	; 12
GL-WHERE-TO-PROMPT?	; 12
GL-CLOCK-WAIT	; 11
GL-P-SYNTAX	; 11
MYCROFT-STATE	; 11
CAB-RAMP	; 10
CH-TRAINED-PIGEON-AUX3	; 10
GL-ALLSCREEN	; 10
GL-DESC-LEVEL	; 10
GL-P-PRSO	; 20
GL-P-QCONTEXT-TH	; 10
GL-PUPPY-MSG?	; 10
TH-DIAL-AUX1	; 10
TH-DIAL-AUX2	; 10
K-RICOCHET-MSG	; 19
GL-P-VTBL	; 18
HEARD-SWING?	; 9
SOUND-ON?	; 9
TH-BELL-AUX1	; 9
TH-ROPE-AUX2	; 9
GL-P-PRSI	; 17
GL-LISTEN-OBJ	; 8
GL-P-DIRECTION	; 8
GL-P-GOOD	; 8
GL-P-GWIMBIT	; 8
GL-P-PHR	; 8
GL-SCORE-MSG	; 8
TH-BELL-AUX2	; 8
TH-PACKET-OF-PAPER-AUX1	; 8
TH-ROPE-AUX1	; 8
K-TOO-DARK-MSG	; 15
CH-VENDOR-AUX1	; 7
GL-LAST-OUT-TOD	; 7
GL-OOPS-TABLE	; 14
GL-P-QCONTEXT-RM	; 7
GL-P-TABLE	; 7
GL-PLACE-STS	; 7
PLAYER-IN-ABBEY	; 7
TH-SAFETY-DEPOSIT-BOX-AUX1	; 7
GL-FUNNY-CLAUSE?	; 6
GL-P-OF	; 6
GL-P-XNAM	; 6
GL-RESERVE-PTR	; 6
GL-TIME-UPDT-INC	; 12
TH-BOX-KEY-AUX1	; 6
GL-A-TIME	; 11
GL-HOLMES-DESC-TXT	; 11
GL-P-ADJW	; 11
GL-P-MERGE	; 11
GL-P-PIBUF	; 11
GL-P-S-LEX	; 11
GL-A-ROUT	; 10
GL-P-XADJ	; 5
GL-SCORE-MAX	; 5
GL-SCORE-STS	; 5
GL-STAT-S-POS	; 5
GL-STAT-T-POS	; 5
GL-WAIT-BELL	; 5
INHIBIT-ROOMS	; 5
K-HOW-TO-MSG	; 10
RUN-SMELL-ETHERIUM?	; 5
GL-BORING-TXT	; 9
GL-P-OCLAUSE	; 9
GL-P-TIME	; 9
BELIEVE-WAIT-TIME?	; 4
GL-CAN-UNDO	; 4
